=========================================
RustDesk MouseMux v2.1 Build Script
=========================================

Log file: /o/rustdesk-build/rustdesk/build.log

[1/7] Setting environment...
VCPKG_ROOT=/o/rustdesk-build/vcpkg
Current directory: /o/rustdesk-build/rustdesk

[2/7] Cleaning previous build artifacts...
This ensures fresh build with updated APP_NAME
     Removed 6739 files, 2.7GiB total
✓ Clean complete!

[3/7] Building rustdesk.exe (this takes ~15 minutes)...
Build command: cargo build --release --bin rustdesk
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.12
   Compiling windows_x86_64_msvc v0.52.5
   Compiling autocfg v1.3.0
   Compiling cfg-if v1.0.0
   Compiling shlex v1.3.0
   Compiling jobserver v0.1.31
   Compiling serde v1.0.203
   Compiling winapi v0.3.9
   Compiling memchr v2.7.4
   Compiling cc v1.2.13
   Compiling windows-targets v0.52.5
   Compiling lock_api v0.4.12
   Compiling windows-sys v0.52.0
   Compiling libc v0.2.171
   Compiling crossbeam-utils v0.8.20
   Compiling quote v1.0.36
   Compiling typenum v1.17.0
   Compiling syn v2.0.98
   Compiling parking_lot_core v0.9.10
   Compiling pkg-config v0.3.30
   Compiling version_check v0.9.4
   Compiling generic-array v0.14.7
   Compiling aho-corasick v1.1.3
   Compiling regex-syntax v0.8.5
   Compiling either v1.13.0
   Compiling slab v0.4.9
   Compiling rustix v0.38.34
   Compiling thiserror v1.0.61
   Compiling windows_x86_64_msvc v0.48.5
   Compiling regex-automata v0.4.9
   Compiling log v0.4.22
   Compiling glob v0.3.1
   Compiling bitflags v2.9.1
   Compiling scopeguard v1.2.0
   Compiling clang-sys v1.8.1
   Compiling regex v1.11.1
   Compiling futures-core v0.3.31
   Compiling smallvec v1.13.2
   Compiling once_cell v1.19.0
   Compiling futures-sink v0.3.31
   Compiling minimal-lexical v0.2.1
   Compiling libloading v0.8.4
   Compiling winapi-util v0.1.8
   Compiling errno v0.3.9
   Compiling home v0.5.9
   Compiling nom v7.1.3
   Compiling pin-project-lite v0.2.14
   Compiling which v4.4.2
   Compiling serde_derive v1.0.203
   Compiling thiserror-impl v1.0.61
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.5.0
   Compiling cexpr v0.6.0
   Compiling getrandom v0.3.2
   Compiling thiserror v2.0.11
   Compiling getrandom v0.2.15
   Compiling anyhow v1.0.98
   Compiling thiserror-impl v2.0.11
   Compiling zstd-sys v2.0.11+zstd.1.5.6
   Compiling num-traits v0.2.19
   Compiling lazy_static v1.5.0
   Compiling rayon-core v1.12.1
   Compiling parking_lot v0.12.3
   Compiling bytes v1.10.1
   Compiling simd-adler32 v0.3.7
   Compiling pin-utils v0.1.0
   Compiling bitflags v1.3.2
   Compiling mio v1.0.3
   Compiling socket2 v0.5.10
   Compiling httparse v1.10.1
   Compiling lazycell v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling peeking_take_while v0.1.2
   Compiling native-tls v0.2.12
   Compiling futures-channel v0.3.31
   Compiling atty v0.2.14
   Compiling autocfg v0.1.8
   Compiling humantime v2.1.0
   Compiling futures-task v0.3.31
   Compiling adler v1.0.2
   Compiling futures-io v0.3.31
   Compiling rand_core v0.4.2
   Compiling unicode-width v0.1.13
   Compiling futures-util v0.3.31
   Compiling textwrap v0.11.0
   Compiling miniz_oxide v0.7.4
   Compiling crypto-common v0.1.6
   Compiling termcolor v1.4.1
   Compiling strsim v0.8.0
   Compiling vec_map v0.8.2
   Compiling bindgen v0.59.2
   Compiling zerocopy v0.8.14
   Compiling clap v2.34.0
   Compiling env_logger v0.9.3
   Compiling crc32fast v1.4.2
   Compiling protobuf v3.7.2
   Compiling byteorder v1.5.0
   Compiling windows-link v0.1.1
   Compiling subtle v2.6.1
   Compiling proc-macro2 v0.4.30
   Compiling flate2 v1.0.30
   Compiling windows-targets v0.48.5
   Compiling block-buffer v0.10.4
   Compiling same-file v1.0.6
   Compiling equivalent v1.0.1
   Compiling itoa v1.0.11
   Compiling ppv-lite86 v0.2.17
   Compiling unicode-xid v0.1.0
   Compiling hashbrown v0.14.5
   Compiling walkdir v2.5.0
   Compiling digest v0.10.7
   Compiling rand_core v0.3.1
   Compiling indexmap v2.2.6
   Compiling rand_core v0.6.4
   Compiling crossbeam-epoch v0.9.18
   Compiling tokio v1.44.2
   Compiling syn v0.15.44
   Compiling cpufeatures v0.2.12
   Compiling crossbeam-deque v0.8.5
   Compiling libsodium-sys v0.2.7
   Compiling quote v0.6.13
   Compiling protobuf-support v3.7.2
   Compiling zstd-safe v7.1.0
   Compiling fnv v1.0.7
   Compiling fastrand v2.1.0
   Compiling ntapi v0.4.1
   Compiling http v1.3.1
   Compiling tempfile v3.10.1
   Compiling rand_pcg v0.1.2
   Compiling rand_chacha v0.1.1
   Compiling serde_json v1.0.118
   Compiling bytemuck v1.21.0
   Compiling rand v0.6.5
   Compiling pin-project-internal v1.1.5
   Compiling backtrace v0.3.73
   Compiling siphasher v0.2.3
   Compiling dlopen_derive v0.1.4
   Compiling protobuf-parse v3.7.2
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.6.1
   Compiling machine-uid v0.3.0 (https://github.com/rustdesk-org/machine-uid#381ff579)
   Compiling protobuf-codegen v3.7.2
   Compiling phf_shared v0.7.24
   Compiling rayon v1.10.0
   Compiling sha1 v0.10.6
   Compiling rand_chacha v0.3.1
   Compiling rand_isaac v0.1.1
   Compiling rand_hc v0.1.0
   Compiling rand_xorshift v0.1.1
   Compiling windows-sys v0.48.0
   Compiling rand_os v0.1.3
   Compiling rand_jitter v0.1.4
   Compiling fdeflate v0.3.4
   Compiling schannel v0.1.23
   Compiling percent-encoding v2.3.1
   Compiling form_urlencoded v1.2.1
   Compiling png v0.17.13
   Compiling rand v0.8.5
   Compiling hbb_common v0.1.0 (O:\rustdesk-build\rustdesk\libs\hbb_common)
   Compiling unicode-normalization v0.1.23
   Compiling utf8parse v0.2.2
   Compiling unicode-bidi v0.3.15
   Compiling syn v1.0.109
   Compiling anstyle v1.0.7
   Compiling windows_x86_64_msvc v0.42.2
   Compiling anstyle-wincon v3.0.3
   Compiling idna v0.5.0
   Compiling anstyle-parse v0.2.4
   Compiling phf_generator v0.7.24
   Compiling rand_core v0.9.3
   Compiling crossbeam-channel v0.5.13
   Compiling anstyle-query v1.1.0
   Compiling nasm-rs v0.3.0
   Compiling colorchoice v1.0.1
   Compiling dasp_sample v0.11.0
   Compiling is_terminal_polyfill v1.70.0
   Compiling dunce v1.0.5
   Compiling anstream v0.6.14
   Compiling mozjpeg-sys v2.2.2
   Compiling rand_chacha v0.9.0
   Compiling phf_codegen v0.7.24
   Compiling url v2.5.2
   Compiling tokio-native-tls v0.3.1
   Compiling tokio-util v0.7.15
   Compiling sha2 v0.10.8
   Compiling windows-core v0.51.1
   Compiling dirs-sys-next v0.1.2
   Compiling ryu v1.0.18
